e426710 MUAMAN-13J: prove and eliminate MSBuild FileTracker empty-path crash (outcome B)
 ...N-13J-ELIMINATE-FILETRACKER-EMPTY-PATH-CRASH.md |  454 ++++++
 .../01-reproduction-r1-b-long/00-pre.json          |   24 +
 .../01-reproduction-r1-b-long/01-clean.log         |    9 +
 .../01-reproduction-r1-b-long/02-pubget.log        | 1464 ++++++++++++++++++++
 .../01-reproduction-r1-b-long/03-build.log         |  564 ++++++++
 .../01-reproduction-r1-b-long/05-analysis.json     |  120 ++
 .../06-watcher-stderr.log                          |    0
 ...659398Z_tmpd8e7d41be290434f9c9f393ba6b77bca.rsp |  Bin 0 -> 456 bytes
 ...162837Z_tmp7eeb19d9a3c443b9a1e1482d781f7c7a.rsp |  Bin 0 -> 836 bytes
 ...867103Z_tmpb6b71a6e653a4492ae351d6616c878b6.rsp |  Bin 0 -> 790 bytes
 ...134307Z_tmpc059c77f77eb46e593854aa9bbdb9850.rsp |  Bin 0 -> 1688 bytes
 ...691345Z_tmp0929a0c505a84e7fba83c584ae96e787.rsp |  Bin 0 -> 2654 bytes
 ...042846Z_tmp5fc8576c8d5c49ec94fbd308a6eda6bd.rsp |  Bin 0 -> 786 bytes
 ...539714Z_tmpd623de8db471435e9cb396232f05b65d.rsp |  Bin 0 -> 2380 bytes
 ...226956Z_tmp6d0a4fa6f4bc4044acbfb3ec57334542.rsp |  Bin 0 -> 692 bytes
 ...169507Z_tmp37c1a9c2cb054f7484e7b4933136c9a1.rsp |  Bin 0 -> 2856 bytes
 ...437469Z_tmpbd48c6a25ff14c77829e602a70bf1e56.rsp |  Bin 0 -> 2108 bytes
 ...587502Z_tmpb004c504eb374ff3b0f6655af52fa269.rsp |  Bin 0 -> 3146 bytes
 ...798410Z_tmpe1323d764beb447b969ef92609445047.rsp |  Bin 0 -> 2536 bytes
 .../rsp-capture/capture.jsonl                      |   12 +
 .../rsp-capture/watcher.started                    |    1 +
 .../01-reproduction-r1-b-long/watcher.stop         |    1 +
 .../02-reproduction-r2-b-short/00-pre.json         |   24 +
 .../02-reproduction-r2-b-short/01-clean.log        |    9 +
 .../02-reproduction-r2-b-short/02-pubget.log       | 1464 ++++++++++++++++++++
 .../02-reproduction-r2-b-short/03-build.log        |  563 ++++++++
 .../02-reproduction-r2-b-short/05-analysis.json    |  120 ++
 .../06-watcher-stderr.log                          |    0
 ...984110Z_tmp5ea5da654d5c4665a26819c1242537e4.rsp |  Bin 0 -> 456 bytes
 ...489594Z_tmpe7bb5bcdf22d45b58029b2d745dff427.rsp |  Bin 0 -> 836 bytes
 ...796053Z_tmp7d3d38c1b3ee414693bb4d79d50e60d6.rsp |  Bin 0 -> 790 bytes
